# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The user who created this client.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  View:        Lines to map depot files into the client workspace.
#
# Use 'p4 help client' to see more about client views and options.

Client:	CLIENTNAME

Update:	CHANGEABLE

Access:	CHANGEABLE

Owner:	CHANGEABLE

Host:	HOST

Description:
	Cedar Platform

Root:	PERFORCEROOT

Options:	noallwrite clobber nocompress unlocked nomodtime rmdir

SubmitOptions:	submitunchanged

LineEnd:	local

View:
	//SSS/release/sf/tb92/app/camera/... 		//CLIENTNAME/app/camera/...
	//SSS/release/sf/tb92/app/commonemail/... 	//CLIENTNAME/app/commonemail/...
	//SSS/release/sf/tb92/app/conntools/... 	//CLIENTNAME/app/conntools/...
	//SSS/release/sf/tb92/app/contentcontrol/...	//CLIENTNAME/app/contentcontrol/...
	//SSS/release/sf/tb92/app/conversations/... 	//CLIENTNAME/app/conversations/...
	//SSS/release/sf/tb92/app/devicecontrol/... 	//CLIENTNAME/app/devicecontrol/...
	//SSS/release/sf/tb92/app/dictionary/... 	//CLIENTNAME/app/dictionary/...
	//SSS/release/sf/tb92/app/files/... 		//CLIENTNAME/app/files/...
	//SSS/release/sf/tb92/app/gallery/... 		//CLIENTNAME/app/gallery/...
	//SSS/release/sf/tb92/app/graphicsuis/... 	//CLIENTNAME/app/graphicsuis/...
	//SSS/release/sf/tb92/app/helps/... 		//CLIENTNAME/app/helps/...
	//SSS/release/sf/tb92/app/homescreen/... 	//CLIENTNAME/app/homescreen/...
	//SSS/release/sf/tb92/app/homescreentools/... 	//CLIENTNAME/app/homescreentools/...
	//SSS/release/sf/tb92/app/im/... 		//CLIENTNAME/app/im/...
	//SSS/release/sf/tb92/app/imgeditor/... 	//CLIENTNAME/app/imgeditor/...
	//SSS/release/sf/tb92/app/imgvieweruis/... 	//CLIENTNAME/app/imgvieweruis/...
	//SSS/release/sf/tb92/app/iptelephony/... 	//CLIENTNAME/app/iptelephony/...
	//SSS/release/sf/tb92/app/java/... 		//CLIENTNAME/app/java/...
	//SSS/release/sf/tb92/app/location/... 		//CLIENTNAME/app/location/...
	//SSS/release/sf/tb92/app/mmsharinguis/... 	//CLIENTNAME/app/mmsharinguis/...
	//SSS/release/sf/tb92/app/musicplayer/... 	//CLIENTNAME/app/musicplayer/...
	//SSS/release/sf/tb92/app/phone/... 		//CLIENTNAME/app/phone/...
	//SSS/release/sf/tb92/app/photos/... 		//CLIENTNAME/app/photos/...
	//SSS/release/sf/tb92/app/poc/... 		//CLIENTNAME/app/poc/...
	//SSS/release/sf/tb92/app/printing/... 		//CLIENTNAME/app/printing/...
	//SSS/release/sf/tb92/app/profile/... 		//CLIENTNAME/app/profile/...
	//SSS/release/sf/tb92/app/radio/... 		//CLIENTNAME/app/radio/...
	//SSS/release/sf/tb92/app/rndtools/... 		//CLIENTNAME/app/rndtools/...
	//SSS/release/sf/tb92/app/screensaver/... 	//CLIENTNAME/app/screensaver/...
	//SSS/release/sf/tb92/app/settinguis/... 	//CLIENTNAME/app/settinguis/...
	//SSS/release/sf/tb92/app/speechsrv/... 	//CLIENTNAME/app/speechsrv/...
	//SSS/release/sf/tb92/app/utils/... 		//CLIENTNAME/app/utils/...
	//SSS/release/sf/tb92/app/videocenter/... 	//CLIENTNAME/app/videocenter/...
